Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements


state 126

    (19) statement -> FUNCTION IDENTIFIER MEANS statements end_statement .

    OUTPUT          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    REPEAT          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    PAUSE           reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    FUNCTION        reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    WHILE           reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    FOREVER         reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    EXIT            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    CONVERT         reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    CALL            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    RETURN          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    SET             reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    IF              reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    $end            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    UNTIL           reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    END             reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    ELSE            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)


state 127

    (29) arguments -> arguments IDENTIFIER .

    MEANS           reduce using rule 29 (arguments -> arguments IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (arguments -> arguments IDENTIFIER .)


state 128

    (20) statement -> FUNCTION IDENTIFIER WITH arguments MEANS . statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    SET             shift and go to state 15
    IF              shift and go to state 16

    statements                     shift and go to state 135
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 129

    (21) statement -> WHILE expression DO statements end_statement .

    OUTPUT          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    REPEAT          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    PAUSE           reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    FUNCTION        reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    WHILE           reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    FOREVER         reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    EXIT            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    CONVERT         reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    CALL            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    RETURN          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    SET             reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    IF              reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    $end            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    UNTIL           reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    END             reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    ELSE            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)


state 130

    (24) statement -> CONVERT expression TO TYPE DATATYPE .

    OUTPUT          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    REPEAT          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    PAUSE           reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    FUNCTION        reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    WHILE           reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    FOREVER         reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    EXIT            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    CONVERT         reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    CALL            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    RETURN          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    SET             reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    IF              reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    $end            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    UNTIL           reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    END             reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    ELSE            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)


state 131

    (30) expression -> DATATYPE FROM expression TO expression . FROM expression
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

    FROM            shift and go to state 136
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62


state 132

    (32) expression -> FIND OCCURENCES OF expression IN . expression
    (52) comp_expr -> expression IN . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 137
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 133

    (6) ask -> TEXT EXPECTING INPUT AND DATATYPE .

    OUTPUT          reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    REPEAT          reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    PAUSE           reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    FUNCTION        reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    WHILE           reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    FOREVER         reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    EXIT            reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    CONVERT         reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    CALL            reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    RETURN          reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    SET             reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    IF              reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    $end            reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    UNTIL           reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    END             reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)
    ELSE            reduce using rule 6 (ask -> TEXT EXPECTING INPUT AND DATATYPE .)


state 134

    (7) random_statement -> RANDOM DATATYPE FROM expression TO . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 138
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 135

    (20) statement -> FUNCTION IDENTIFIER WITH arguments MEANS statements . end_statement
    (2) statements -> statements . statement
    (3) end_statement -> . END
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    END             shift and go to state 38
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    SET             shift and go to state 15
    IF              shift and go to state 16

    end_statement                  shift and go to state 139
    statement                      shift and go to state 17
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 136

    (30) expression -> DATATYPE FROM expression TO expression FROM . expression
    (30) expression -> . DATATYPE FROM expression TO expression FROM expression
    (31) expression -> . LENGTH OF expression
    (32) expression -> . FIND OCCURENCES OF expression IN expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POWER expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . YES
    (42) expression -> . NO
    (53) expression -> . comp_expr
    (54) expression -> . NUMBER
    (55) expression -> . IDENTIFIER
    (56) expression -> . random_statement
    (57) expression -> . TEXT
    (58) expression -> . INPUT
    (59) expression -> . CALL IDENTIFIER
    (60) expression -> . CALL IDENTIFIER items
    (43) comp_expr -> . expression EQ expression
    (44) comp_expr -> . expression GT expression
    (45) comp_expr -> . expression LT expression
    (46) comp_expr -> . expression GE expression
    (47) comp_expr -> . expression LE expression
    (48) comp_expr -> . expression NE expression
    (49) comp_expr -> . comp_expr AND comp_expr
    (50) comp_expr -> . comp_expr OR comp_expr
    (51) comp_expr -> . NOT expression
    (52) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 20
    LENGTH          shift and go to state 21
    FIND            shift and go to state 22
    LPAREN          shift and go to state 23
    YES             shift and go to state 24
    NO              shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28
    TEXT            shift and go to state 41
    INPUT           shift and go to state 31
    CALL            shift and go to state 32
    NOT             shift and go to state 33
    RANDOM          shift and go to state 34

    expression                     shift and go to state 140
    comp_expr                      shift and go to state 26
    random_statement               shift and go to state 29

state 137

    (32) expression -> FIND OCCURENCES OF expression IN expression .
    (52) comp_expr -> expression IN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for OR resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for IN resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for POWER resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for GT resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for LT resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for GE resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for LE resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! reduce/reduce conflict for NE resolved using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    REPEAT          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    PAUSE           reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    FUNCTION        reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    WHILE           reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    FOREVER         reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    EXIT            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    CONVERT         reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    CALL            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    RETURN          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    SET             reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    IF              reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    $end            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    UNTIL           reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    END             reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    ELSE            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    DO              reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    TO              reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    THEN            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    RPAREN          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    AND             reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    OR              reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    TYPE            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    DATATYPE        reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    LENGTH          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    FIND            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    LPAREN          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    YES             reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    NO              reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    NUMBER          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    IDENTIFIER      reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    TEXT            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    INPUT           reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    NOT             reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    RANDOM          reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    FROM            reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! POWER           [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! GT              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! LT              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! GE              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! LE              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! NE              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! IN              [ reduce using rule 32 (expression -> FIND OCCURENCES OF expression IN expression .) ]
  ! AND             [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! OR              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! IN              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! PLUS            [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! TIMES           [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! POWER           [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! EQ              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! GT              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! LT              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! GE              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! LE              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]
  ! NE              [ reduce using rule 52 (comp_expr -> expression IN expression .) ]


state 138

    (7) random_statement -> RANDOM DATATYPE FROM expression TO expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    REPEAT          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    PAUSE           reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    FUNCTION        reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    WHILE           reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    FOREVER         reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    EXIT            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    CONVERT         reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    CALL            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    RETURN          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    SET             reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    IF              reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    $end            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    UNTIL           reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    END             reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    ELSE            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    DO              reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    TO              reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    THEN            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    RPAREN          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    AND             reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    OR              reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    TYPE            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    DATATYPE        reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    LENGTH          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    FIND            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    LPAREN          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    YES             reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    NO              reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    NUMBER          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    IDENTIFIER      reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    TEXT            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    INPUT           reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    NOT             reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    RANDOM          reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    FROM            reduce using rule 7 (random_statement -> RANDOM DATATYPE FROM expression TO expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

