Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    DIVIDE          reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    POWER           reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    EQ              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    GT              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    LT              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    GE              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    LE              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    NE              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    IN              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    OUTPUT          reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    REPEAT          reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    PAUSE           reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    FUNCTION        reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    WHILE           reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    FOREVER         reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    EXIT            reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    CONVERT         reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    RETURN          reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    DELETE          reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    SET             reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    IF              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    $end            reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    UNTIL           reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    END             reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    ELSE            reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    DO              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    TO              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    THEN            reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    RPAREN          reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    AND             reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    OR              reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    TYPE            reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    FROM            reduce using rule 61 (expression -> CALL IDENTIFIER items .)
    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

  ! CALL            [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! DATATYPE        [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! LENGTH          [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! FIND            [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! LPAREN          [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! YES             [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! NO              [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! NUMBER          [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! IDENTIFIER      [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! TEXT            [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! INPUT           [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! NOT             [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]
  ! RANDOM          [ reduce using rule 61 (expression -> CALL IDENTIFIER items .) ]

    expression                     shift and go to state 114
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 112

    (7) random_statement -> RANDOM DATATYPE FROM . expression TO expression
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 128
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 113

    (12) statement -> var_assignment TO items type_stmt .

    OUTPUT          reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    REPEAT          reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    PAUSE           reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    FUNCTION        reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    WHILE           reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    FOREVER         reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    EXIT            reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    CONVERT         reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    CALL            reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    RETURN          reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    DELETE          reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    SET             reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    IF              reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    $end            reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    UNTIL           reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    END             reduce using rule 12 (statement -> var_assignment TO items type_stmt .)
    ELSE            reduce using rule 12 (statement -> var_assignment TO items type_stmt .)


state 114

    (35) items -> items expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    TYPE            reduce using rule 35 (items -> items expression .)
    DATATYPE        reduce using rule 35 (items -> items expression .)
    LENGTH          reduce using rule 35 (items -> items expression .)
    FIND            reduce using rule 35 (items -> items expression .)
    LPAREN          reduce using rule 35 (items -> items expression .)
    YES             reduce using rule 35 (items -> items expression .)
    NO              reduce using rule 35 (items -> items expression .)
    NUMBER          reduce using rule 35 (items -> items expression .)
    IDENTIFIER      reduce using rule 35 (items -> items expression .)
    TEXT            reduce using rule 35 (items -> items expression .)
    INPUT           reduce using rule 35 (items -> items expression .)
    CALL            reduce using rule 35 (items -> items expression .)
    NOT             reduce using rule 35 (items -> items expression .)
    RANDOM          reduce using rule 35 (items -> items expression .)
    OUTPUT          reduce using rule 35 (items -> items expression .)
    REPEAT          reduce using rule 35 (items -> items expression .)
    PAUSE           reduce using rule 35 (items -> items expression .)
    FUNCTION        reduce using rule 35 (items -> items expression .)
    WHILE           reduce using rule 35 (items -> items expression .)
    FOREVER         reduce using rule 35 (items -> items expression .)
    EXIT            reduce using rule 35 (items -> items expression .)
    CONVERT         reduce using rule 35 (items -> items expression .)
    RETURN          reduce using rule 35 (items -> items expression .)
    DELETE          reduce using rule 35 (items -> items expression .)
    SET             reduce using rule 35 (items -> items expression .)
    IF              reduce using rule 35 (items -> items expression .)
    $end            reduce using rule 35 (items -> items expression .)
    UNTIL           reduce using rule 35 (items -> items expression .)
    END             reduce using rule 35 (items -> items expression .)
    ELSE            reduce using rule 35 (items -> items expression .)
    AND             reduce using rule 35 (items -> items expression .)
    OR              reduce using rule 35 (items -> items expression .)
    DO              reduce using rule 35 (items -> items expression .)
    TO              reduce using rule 35 (items -> items expression .)
    THEN            reduce using rule 35 (items -> items expression .)
    RPAREN          reduce using rule 35 (items -> items expression .)
    FROM            reduce using rule 35 (items -> items expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64

  ! PLUS            [ reduce using rule 35 (items -> items expression .) ]
  ! MINUS           [ reduce using rule 35 (items -> items expression .) ]
  ! TIMES           [ reduce using rule 35 (items -> items expression .) ]
  ! DIVIDE          [ reduce using rule 35 (items -> items expression .) ]
  ! POWER           [ reduce using rule 35 (items -> items expression .) ]
  ! EQ              [ reduce using rule 35 (items -> items expression .) ]
  ! GT              [ reduce using rule 35 (items -> items expression .) ]
  ! LT              [ reduce using rule 35 (items -> items expression .) ]
  ! GE              [ reduce using rule 35 (items -> items expression .) ]
  ! LE              [ reduce using rule 35 (items -> items expression .) ]
  ! NE              [ reduce using rule 35 (items -> items expression .) ]
  ! IN              [ reduce using rule 35 (items -> items expression .) ]


state 115

    (18) type_stmt -> TYPE . DATATYPE

    DATATYPE        shift and go to state 129


state 116

    (15) statement -> if_then ELSE THEN statements . end_statement
    (2) statements -> statements . statement
    (3) end_statement -> . END
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    END             shift and go to state 39
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    if_then                        shift and go to state 5
    end_statement                  shift and go to state 130
    statement                      shift and go to state 18
    var_assignment                 shift and go to state 4

state 117

    (16) statement -> REPEAT statements UNTIL expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

    OUTPUT          reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    REPEAT          reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    PAUSE           reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    FUNCTION        reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    WHILE           reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    FOREVER         reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    EXIT            reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    CONVERT         reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    CALL            reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    RETURN          reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    DELETE          reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    SET             reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    IF              reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    $end            reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    END             reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 16 (statement -> REPEAT statements UNTIL expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64


state 118

    (19) statement -> FUNCTION IDENTIFIER MEANS statements . end_statement
    (2) statements -> statements . statement
    (3) end_statement -> . END
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    END             shift and go to state 39
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    end_statement                  shift and go to state 131
    statement                      shift and go to state 18
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 119

    (29) arguments -> IDENTIFIER .

    MEANS           reduce using rule 29 (arguments -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (arguments -> IDENTIFIER .)


state 120

    (20) statement -> FUNCTION IDENTIFIER WITH arguments . MEANS statements end_statement
    (30) arguments -> arguments . IDENTIFIER

    MEANS           shift and go to state 133
    IDENTIFIER      shift and go to state 132


state 121

    (21) statement -> WHILE expression DO statements . end_statement
    (2) statements -> statements . statement
    (3) end_statement -> . END
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    END             shift and go to state 39
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    end_statement                  shift and go to state 134
    statement                      shift and go to state 18
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 122

    (22) statement -> FOREVER DO statements end_statement .

    OUTPUT          reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    REPEAT          reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    PAUSE           reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    FUNCTION        reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    WHILE           reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    FOREVER         reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    EXIT            reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    CONVERT         reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    CALL            reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    RETURN          reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    DELETE          reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    SET             reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    IF              reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    $end            reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    UNTIL           reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    END             reduce using rule 22 (statement -> FOREVER DO statements end_statement .)
    ELSE            reduce using rule 22 (statement -> FOREVER DO statements end_statement .)


state 123

    (24) statement -> CONVERT expression TO TYPE . DATATYPE

    DATATYPE        shift and go to state 135


state 124

    (13) if_then -> IF expression THEN statements .
    (2) statements -> statements . statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    ELSE            reduce using rule 13 (if_then -> IF expression THEN statements .)
    END             reduce using rule 13 (if_then -> IF expression THEN statements .)
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statement                      shift and go to state 18
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 125

    (31) expression -> DATATYPE FROM expression TO . expression FROM expression
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

    expression                     shift and go to state 136
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 126

    (33) expression -> FIND OCCURENCES OF expression . IN expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

    IN              shift and go to state 137
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 127

    (6) ask -> TEXT EXPECTING INPUT AND . DATATYPE

    DATATYPE        shift and go to state 138


state 128

    (7) random_statement -> RANDOM DATATYPE FROM expression . TO expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

    TO              shift and go to state 139
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64


state 129

    (18) type_stmt -> TYPE DATATYPE .

    OUTPUT          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    REPEAT          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    PAUSE           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    FUNCTION        reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    WHILE           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    FOREVER         reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    EXIT            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    CONVERT         reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    CALL            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    RETURN          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    DELETE          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    SET             reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    IF              reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    $end            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    UNTIL           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    END             reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    ELSE            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)


state 130

    (15) statement -> if_then ELSE THEN statements end_statement .

    OUTPUT          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    REPEAT          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    PAUSE           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    FUNCTION        reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    WHILE           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    FOREVER         reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    EXIT            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    CONVERT         reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    CALL            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    RETURN          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    DELETE          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    SET             reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    IF              reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    $end            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    UNTIL           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    END             reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    ELSE            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)


state 131

